Deleted hdfs://ThinkPad-1:9000/user/xidian/wc_output1G
start initialize_enclave -------sgx_create_enclave----zystble
end_sgx_create_enclave is ok.
 ret==0------zystble---------------------initialize_enclave()_time:1.247358s
read crypt file ok
splitting
line_num: 80
load ok
In this project, we test wordcount with SGX!

############################ Cache Hit ##########################z

0||1
19/05/16 19:10:20 INFO input.FileInputFormat: Total input paths to process : 14
19/05/16 19:10:20 INFO util.NativeCodeLoader: Loaded the native-hadoop library
19/05/16 19:10:20 WARN snappy.LoadSnappy: Snappy native library not loaded
19/05/16 19:10:20 INFO mapred.JobClient: Running job: job_201905091532_0397
19/05/16 19:10:21 INFO mapred.JobClient:  map 0% reduce 0%
19/05/16 19:10:37 INFO mapred.JobClient:  map 1% reduce 0%
19/05/16 19:10:39 INFO mapred.JobClient:  map 5% reduce 0%
19/05/16 19:10:40 INFO mapred.JobClient:  map 7% reduce 0%
19/05/16 19:10:42 INFO mapred.JobClient:  map 11% reduce 0%
19/05/16 19:10:43 INFO mapred.JobClient:  map 12% reduce 0%
19/05/16 19:10:45 INFO mapred.JobClient:  map 16% reduce 0%
19/05/16 19:10:46 INFO mapred.JobClient:  map 17% reduce 0%
19/05/16 19:10:48 INFO mapred.JobClient:  map 20% reduce 0%
19/05/16 19:10:49 INFO mapred.JobClient:  map 22% reduce 0%
19/05/16 19:10:51 INFO mapred.JobClient:  map 25% reduce 0%
19/05/16 19:10:52 INFO mapred.JobClient:  map 27% reduce 0%
19/05/16 19:10:54 INFO mapred.JobClient:  map 30% reduce 0%
19/05/16 19:10:55 INFO mapred.JobClient:  map 32% reduce 0%
19/05/16 19:10:57 INFO mapred.JobClient:  map 35% reduce 0%
19/05/16 19:10:58 INFO mapred.JobClient:  map 37% reduce 0%
19/05/16 19:11:00 INFO mapred.JobClient:  map 40% reduce 0%
19/05/16 19:11:01 INFO mapred.JobClient:  map 42% reduce 0%
19/05/16 19:11:03 INFO mapred.JobClient:  map 44% reduce 0%
19/05/16 19:11:04 INFO mapred.JobClient:  map 47% reduce 0%
19/05/16 19:11:06 INFO mapred.JobClient:  map 48% reduce 0%
19/05/16 19:11:07 INFO mapred.JobClient:  map 51% reduce 0%
19/05/16 19:11:10 INFO mapred.JobClient:  map 52% reduce 0%
19/05/16 19:11:12 INFO mapred.JobClient:  map 54% reduce 9%
19/05/16 19:11:13 INFO mapred.JobClient:  map 55% reduce 9%
19/05/16 19:11:15 INFO mapred.JobClient:  map 58% reduce 9%
19/05/16 19:11:16 INFO mapred.JobClient:  map 61% reduce 9%
19/05/16 19:11:18 INFO mapred.JobClient:  map 64% reduce 9%
19/05/16 19:11:19 INFO mapred.JobClient:  map 66% reduce 9%
19/05/16 19:11:21 INFO mapred.JobClient:  map 69% reduce 16%
19/05/16 19:11:22 INFO mapred.JobClient:  map 71% reduce 16%
19/05/16 19:11:24 INFO mapred.JobClient:  map 74% reduce 16%
19/05/16 19:11:25 INFO mapred.JobClient:  map 75% reduce 16%
19/05/16 19:11:27 INFO mapred.JobClient:  map 79% reduce 16%
19/05/16 19:11:28 INFO mapred.JobClient:  map 80% reduce 16%
19/05/16 19:11:30 INFO mapred.JobClient:  map 84% reduce 16%
19/05/16 19:11:31 INFO mapred.JobClient:  map 85% reduce 16%
19/05/16 19:11:33 INFO mapred.JobClient:  map 88% reduce 16%
19/05/16 19:11:34 INFO mapred.JobClient:  map 90% reduce 16%
19/05/16 19:11:36 INFO mapred.JobClient:  map 92% reduce 19%
19/05/16 19:11:37 INFO mapred.JobClient:  map 94% reduce 19%
19/05/16 19:11:39 INFO mapred.JobClient:  map 96% reduce 19%
19/05/16 19:11:42 INFO mapred.JobClient:  map 97% reduce 21%
19/05/16 19:11:43 INFO mapred.JobClient:  map 98% reduce 21%
19/05/16 19:11:46 INFO mapred.JobClient:  map 99% reduce 21%
19/05/16 19:11:49 INFO mapred.JobClient:  map 100% reduce 21%
19/05/16 19:11:51 INFO mapred.JobClient:  map 100% reduce 30%
19/05/16 19:12:00 INFO mapred.JobClient:  map 100% reduce 100%
19/05/16 19:12:05 INFO mapred.JobClient: Job complete: job_201905091532_0397
19/05/16 19:12:05 INFO mapred.JobClient: Counters: 30
19/05/16 19:12:05 INFO mapred.JobClient:   Job Counters 
19/05/16 19:12:05 INFO mapred.JobClient:     Launched reduce tasks=1
19/05/16 19:12:05 INFO mapred.JobClient:     SLOTS_MILLIS_MAPS=512748
19/05/16 19:12:05 INFO mapred.JobClient:     Total time spent by all reduces waiting after reserving slots (ms)=0
19/05/16 19:12:05 INFO mapred.JobClient:     Total time spent by all maps waiting after reserving slots (ms)=0
19/05/16 19:12:05 INFO mapred.JobClient:     Rack-local map tasks=13
19/05/16 19:12:06 INFO mapred.JobClient:     Launched map tasks=17
19/05/16 19:12:06 INFO mapred.JobClient:     Data-local map tasks=4
19/05/16 19:12:06 INFO mapred.JobClient:     SLOTS_MILLIS_REDUCES=55131
19/05/16 19:12:06 INFO mapred.JobClient:   File Output Format Counters 
19/05/16 19:12:06 INFO mapred.JobClient:     Bytes Written=11327
19/05/16 19:12:06 INFO mapred.JobClient:   FileSystemCounters
19/05/16 19:12:06 INFO mapred.JobClient:     FILE_BYTES_READ=13625198
19/05/16 19:12:06 INFO mapred.JobClient:     HDFS_BYTES_READ=1007386065
19/05/16 19:12:06 INFO mapred.JobClient:     FILE_BYTES_WRITTEN=14101814
19/05/16 19:12:06 INFO mapred.JobClient:     HDFS_BYTES_WRITTEN=11327
19/05/16 19:12:06 INFO mapred.JobClient:   File Input Format Counters 
19/05/16 19:12:06 INFO mapred.JobClient:     Bytes Read=1007384112
19/05/16 19:12:06 INFO mapred.JobClient:   Map-Reduce Framework
19/05/16 19:12:06 INFO mapred.JobClient:     Map output materialized bytes=152152
19/05/16 19:12:06 INFO mapred.JobClient:     Map input records=17417680
19/05/16 19:12:06 INFO mapred.JobClient:     Reduce shuffle bytes=141284
19/05/16 19:12:06 INFO mapred.JobClient:     Spilled Records=1048670
19/05/16 19:12:06 INFO mapred.JobClient:     Map output bytes=1667827714
19/05/16 19:12:06 INFO mapred.JobClient:     Total committed heap usage (bytes)=3049783296
19/05/16 19:12:06 INFO mapred.JobClient:     CPU time spent (ms)=1033130
19/05/16 19:12:06 INFO mapred.JobClient:     Combine input records=169588090
19/05/16 19:12:06 INFO mapred.JobClient:     SPLIT_RAW_BYTES=1953
19/05/16 19:12:06 INFO mapred.JobClient:     Reduce input records=11578
19/05/16 19:12:06 INFO mapred.JobClient:     Reduce input groups=827
19/05/16 19:12:06 INFO mapred.JobClient:     Combine output records=553168
19/05/16 19:12:06 INFO mapred.JobClient:     Physical memory (bytes) snapshot=3489034240
19/05/16 19:12:06 INFO mapred.JobClient:     Reduce output records=827
19/05/16 19:12:06 INFO mapred.JobClient:     Virtual memory (bytes) snapshot=15340949504
19/05/16 19:12:06 INFO mapred.JobClient:     Map output records=169046500

real	1m47.328s
user	1m46.608s
sys	0m1.766s

