Deleted hdfs://ThinkPad-1:9000/user/xidian/wc_output1G
start initialize_enclave -------sgx_create_enclave----zystble
end_sgx_create_enclave is ok.
 ret==0------zystble---------------------initialize_enclave()_time:1.257572s
read crypt file ok
splitting
line_num: 68
load ok
############################ Cache Hit ##########################z

0||1
In this project, we test wordcount with SGX!

19/05/16 19:28:50 INFO input.FileInputFormat: Total input paths to process : 28
19/05/16 19:28:50 INFO util.NativeCodeLoader: Loaded the native-hadoop library
19/05/16 19:28:50 WARN snappy.LoadSnappy: Snappy native library not loaded
19/05/16 19:28:50 INFO mapred.JobClient: Running job: job_201905091532_0404
19/05/16 19:28:51 INFO mapred.JobClient:  map 0% reduce 0%
19/05/16 19:29:09 INFO mapred.JobClient:  map 2% reduce 0%
19/05/16 19:29:10 INFO mapred.JobClient:  map 3% reduce 0%
19/05/16 19:29:12 INFO mapred.JobClient:  map 5% reduce 0%
19/05/16 19:29:14 INFO mapred.JobClient:  map 6% reduce 0%
19/05/16 19:29:15 INFO mapred.JobClient:  map 7% reduce 0%
19/05/16 19:29:16 INFO mapred.JobClient:  map 8% reduce 0%
19/05/16 19:29:18 INFO mapred.JobClient:  map 9% reduce 0%
19/05/16 19:29:19 INFO mapred.JobClient:  map 10% reduce 0%
19/05/16 19:29:21 INFO mapred.JobClient:  map 12% reduce 0%
19/05/16 19:29:23 INFO mapred.JobClient:  map 13% reduce 0%
19/05/16 19:29:24 INFO mapred.JobClient:  map 14% reduce 0%
19/05/16 19:29:25 INFO mapred.JobClient:  map 15% reduce 0%
19/05/16 19:29:27 INFO mapred.JobClient:  map 16% reduce 0%
19/05/16 19:29:28 INFO mapred.JobClient:  map 17% reduce 0%
19/05/16 19:29:30 INFO mapred.JobClient:  map 19% reduce 0%
19/05/16 19:29:32 INFO mapred.JobClient:  map 20% reduce 0%
19/05/16 19:29:33 INFO mapred.JobClient:  map 21% reduce 0%
19/05/16 19:29:34 INFO mapred.JobClient:  map 22% reduce 0%
19/05/16 19:29:36 INFO mapred.JobClient:  map 23% reduce 0%
19/05/16 19:29:37 INFO mapred.JobClient:  map 24% reduce 0%
19/05/16 19:29:39 INFO mapred.JobClient:  map 26% reduce 0%
19/05/16 19:29:42 INFO mapred.JobClient:  map 27% reduce 0%
19/05/16 19:29:45 INFO mapred.JobClient:  map 28% reduce 0%
19/05/16 19:29:48 INFO mapred.JobClient:  map 29% reduce 7%
19/05/16 19:29:50 INFO mapred.JobClient:  map 30% reduce 7%
19/05/16 19:29:51 INFO mapred.JobClient:  map 31% reduce 7%
19/05/16 19:29:52 INFO mapred.JobClient:  map 32% reduce 7%
19/05/16 19:29:54 INFO mapred.JobClient:  map 33% reduce 7%
19/05/16 19:29:55 INFO mapred.JobClient:  map 34% reduce 7%
19/05/16 19:29:57 INFO mapred.JobClient:  map 35% reduce 8%
19/05/16 19:29:58 INFO mapred.JobClient:  map 36% reduce 8%
19/05/16 19:29:59 INFO mapred.JobClient:  map 37% reduce 8%
19/05/16 19:30:00 INFO mapred.JobClient:  map 38% reduce 8%
19/05/16 19:30:02 INFO mapred.JobClient:  map 39% reduce 8%
19/05/16 19:30:03 INFO mapred.JobClient:  map 40% reduce 9%
19/05/16 19:30:04 INFO mapred.JobClient:  map 41% reduce 9%
19/05/16 19:30:06 INFO mapred.JobClient:  map 42% reduce 9%
19/05/16 19:30:07 INFO mapred.JobClient:  map 43% reduce 9%
19/05/16 19:30:08 INFO mapred.JobClient:  map 44% reduce 9%
19/05/16 19:30:09 INFO mapred.JobClient:  map 45% reduce 9%
19/05/16 19:30:11 INFO mapred.JobClient:  map 46% reduce 9%
19/05/16 19:30:12 INFO mapred.JobClient:  map 47% reduce 9%
19/05/16 19:30:13 INFO mapred.JobClient:  map 48% reduce 9%
19/05/16 19:30:15 INFO mapred.JobClient:  map 49% reduce 9%
19/05/16 19:30:16 INFO mapred.JobClient:  map 50% reduce 9%
19/05/16 19:30:17 INFO mapred.JobClient:  map 51% reduce 9%
19/05/16 19:30:18 INFO mapred.JobClient:  map 52% reduce 9%
19/05/16 19:30:20 INFO mapred.JobClient:  map 53% reduce 9%
19/05/16 19:30:21 INFO mapred.JobClient:  map 54% reduce 9%
19/05/16 19:30:24 INFO mapred.JobClient:  map 55% reduce 9%
19/05/16 19:30:26 INFO mapred.JobClient:  map 56% reduce 9%
