Deleted hdfs://ThinkPad-1:9000/user/xidian/wc_output1G
start initialize_enclave -------sgx_create_enclave----zystble
end_sgx_create_enclave is ok.
 ret==0------zystble---------------------initialize_enclave()_time:1.248821s
read crypt file ok
splitting
line_num: 88
load ok
In this project, we test wordcount with SGX!

############################ Cache Hit ##########################z

0||1
19/05/16 19:53:37 INFO input.FileInputFormat: Total input paths to process : 28
19/05/16 19:53:37 INFO util.NativeCodeLoader: Loaded the native-hadoop library
19/05/16 19:53:37 WARN snappy.LoadSnappy: Snappy native library not loaded
19/05/16 19:53:37 INFO mapred.JobClient: Running job: job_201905091532_0411
19/05/16 19:53:38 INFO mapred.JobClient:  map 0% reduce 0%
19/05/16 19:53:55 INFO mapred.JobClient:  map 1% reduce 0%
19/05/16 19:53:56 INFO mapred.JobClient:  map 2% reduce 0%
19/05/16 19:53:58 INFO mapred.JobClient:  map 3% reduce 0%
19/05/16 19:53:59 INFO mapred.JobClient:  map 4% reduce 0%
19/05/16 19:54:01 INFO mapred.JobClient:  map 6% reduce 0%
19/05/16 19:54:02 INFO mapred.JobClient:  map 7% reduce 0%
19/05/16 19:54:04 INFO mapred.JobClient:  map 8% reduce 0%
19/05/16 19:54:05 INFO mapred.JobClient:  map 9% reduce 0%
19/05/16 19:54:07 INFO mapred.JobClient:  map 10% reduce 0%
19/05/16 19:54:08 INFO mapred.JobClient:  map 11% reduce 0%
19/05/16 19:54:10 INFO mapred.JobClient:  map 12% reduce 0%
19/05/16 19:54:11 INFO mapred.JobClient:  map 13% reduce 0%
19/05/16 19:54:13 INFO mapred.JobClient:  map 14% reduce 0%
19/05/16 19:54:14 INFO mapred.JobClient:  map 16% reduce 0%
19/05/16 19:54:17 INFO mapred.JobClient:  map 18% reduce 0%
19/05/16 19:54:19 INFO mapred.JobClient:  map 19% reduce 0%
19/05/16 19:54:20 INFO mapred.JobClient:  map 20% reduce 0%
19/05/16 19:54:22 INFO mapred.JobClient:  map 21% reduce 0%
19/05/16 19:54:23 INFO mapred.JobClient:  map 23% reduce 0%
19/05/16 19:54:26 INFO mapred.JobClient:  map 24% reduce 0%
19/05/16 19:54:27 INFO mapred.JobClient:  map 25% reduce 0%
19/05/16 19:54:29 INFO mapred.JobClient:  map 26% reduce 0%
19/05/16 19:54:30 INFO mapred.JobClient:  map 27% reduce 0%
19/05/16 19:54:32 INFO mapred.JobClient:  map 28% reduce 0%
19/05/16 19:54:37 INFO mapred.JobClient:  map 29% reduce 0%
19/05/16 19:54:38 INFO mapred.JobClient:  map 29% reduce 4%
19/05/16 19:54:40 INFO mapred.JobClient:  map 30% reduce 4%
19/05/16 19:54:42 INFO mapred.JobClient:  map 31% reduce 4%
19/05/16 19:54:44 INFO mapred.JobClient:  map 33% reduce 4%
19/05/16 19:54:46 INFO mapred.JobClient:  map 34% reduce 4%
19/05/16 19:54:47 INFO mapred.JobClient:  map 35% reduce 9%
19/05/16 19:54:48 INFO mapred.JobClient:  map 36% reduce 9%
19/05/16 19:54:50 INFO mapred.JobClient:  map 37% reduce 9%
19/05/16 19:54:51 INFO mapred.JobClient:  map 38% reduce 9%
19/05/16 19:54:53 INFO mapred.JobClient:  map 40% reduce 9%
19/05/16 19:54:55 INFO mapred.JobClient:  map 41% reduce 9%
19/05/16 19:54:56 INFO mapred.JobClient:  map 42% reduce 9%
