1
Deleted hdfs://ThinkPad-1:9000/user/xidian/wc_output1G
start initialize_enclave -------sgx_create_enclave----zystble
end_sgx_create_enclave is ok.
 ret==0------zystble---------------------initialize_enclave()_time:1.325856s
read crypt file ok
splitting
line_num: 88
load ok
In this project, we test wordcount with SGX!

19/05/15 15:49:41 INFO input.FileInputFormat: Total input paths to process : 18
19/05/15 15:49:41 INFO util.NativeCodeLoader: Loaded the native-hadoop library
19/05/15 15:49:41 WARN snappy.LoadSnappy: Snappy native library not loaded
19/05/15 15:49:42 INFO mapred.JobClient: Running job: job_201905091532_0285
19/05/15 15:49:43 INFO mapred.JobClient:  map 0% reduce 0%
19/05/15 15:50:00 INFO mapred.JobClient:  map 1% reduce 0%
19/05/15 15:50:01 INFO mapred.JobClient:  map 4% reduce 0%
19/05/15 15:50:02 INFO mapred.JobClient:  map 5% reduce 0%
19/05/15 15:50:03 INFO mapred.JobClient:  map 6% reduce 0%
19/05/15 15:50:04 INFO mapred.JobClient:  map 8% reduce 0%
19/05/15 15:50:05 INFO mapred.JobClient:  map 9% reduce 0%
19/05/15 15:50:07 INFO mapred.JobClient:  map 11% reduce 0%
19/05/15 15:50:08 INFO mapred.JobClient:  map 12% reduce 0%
19/05/15 15:50:09 INFO mapred.JobClient:  map 13% reduce 0%
19/05/15 15:50:10 INFO mapred.JobClient:  map 15% reduce 0%
19/05/15 15:50:11 INFO mapred.JobClient:  map 16% reduce 0%
19/05/15 15:50:12 INFO mapred.JobClient:  map 17% reduce 0%
19/05/15 15:50:13 INFO mapred.JobClient:  map 19% reduce 0%
19/05/15 15:50:14 INFO mapred.JobClient:  map 20% reduce 0%
19/05/15 15:50:16 INFO mapred.JobClient:  map 22% reduce 0%
19/05/15 15:50:17 INFO mapred.JobClient:  map 23% reduce 0%
19/05/15 15:50:18 INFO mapred.JobClient:  map 24% reduce 0%
19/05/15 15:50:19 INFO mapred.JobClient:  map 26% reduce 0%
19/05/15 15:50:20 INFO mapred.JobClient:  map 27% reduce 0%
19/05/15 15:50:21 INFO mapred.JobClient:  map 28% reduce 0%
19/05/15 15:50:22 INFO mapred.JobClient:  map 30% reduce 0%
19/05/15 15:50:23 INFO mapred.JobClient:  map 31% reduce 0%
19/05/15 15:50:25 INFO mapred.JobClient:  map 34% reduce 0%
19/05/15 15:50:26 INFO mapred.JobClient:  map 35% reduce 0%
19/05/15 15:50:28 INFO mapred.JobClient:  map 37% reduce 0%
19/05/15 15:50:29 INFO mapred.JobClient:  map 38% reduce 0%
19/05/15 15:50:30 INFO mapred.JobClient:  map 39% reduce 0%
19/05/15 15:50:32 INFO mapred.JobClient:  map 40% reduce 0%
19/05/15 15:50:33 INFO mapred.JobClient:  map 41% reduce 0%
19/05/15 15:50:36 INFO mapred.JobClient:  map 43% reduce 9%
19/05/15 15:50:38 INFO mapred.JobClient:  map 44% reduce 9%
19/05/15 15:50:39 INFO mapred.JobClient:  map 46% reduce 9%
19/05/15 15:50:40 INFO mapred.JobClient:  map 47% reduce 9%
19/05/15 15:50:41 INFO mapred.JobClient:  map 48% reduce 9%
19/05/15 15:50:42 INFO mapred.JobClient:  map 49% reduce 9%
19/05/15 15:50:43 INFO mapred.JobClient:  map 51% reduce 9%
19/05/15 15:50:45 INFO mapred.JobClient:  map 52% reduce 11%
19/05/15 15:50:46 INFO mapred.JobClient:  map 54% reduce 11%
19/05/15 15:50:47 INFO mapred.JobClient:  map 60% reduce 11%
19/05/15 15:50:48 INFO mapred.JobClient:  map 61% reduce 11%
19/05/15 15:50:49 INFO mapred.JobClient:  map 62% reduce 11%
19/05/15 15:50:50 INFO mapred.JobClient:  map 63% reduce 11%
19/05/15 15:50:51 INFO mapred.JobClient:  map 64% reduce 12%
19/05/15 15:50:52 INFO mapred.JobClient:  map 66% reduce 12%
19/05/15 15:50:54 INFO mapred.JobClient:  map 67% reduce 12%
19/05/15 15:50:55 INFO mapred.JobClient:  map 68% reduce 12%
19/05/15 15:50:56 INFO mapred.JobClient:  map 69% reduce 12%
19/05/15 15:50:57 INFO mapred.JobClient:  map 75% reduce 12%
19/05/15 15:50:58 INFO mapred.JobClient:  map 77% reduce 12%
19/05/15 15:50:59 INFO mapred.JobClient:  map 83% reduce 12%
19/05/15 15:51:00 INFO mapred.JobClient:  map 83% reduce 16%
19/05/15 15:51:01 INFO mapred.JobClient:  map 84% reduce 16%
19/05/15 15:51:02 INFO mapred.JobClient:  map 85% reduce 16%
19/05/15 15:51:04 INFO mapred.JobClient:  map 86% reduce 16%
19/05/15 15:51:06 INFO mapred.JobClient:  map 86% reduce 20%
19/05/15 15:51:07 INFO mapred.JobClient:  map 87% reduce 20%
19/05/15 15:51:08 INFO mapred.JobClient:  map 93% reduce 20%
19/05/15 15:51:10 INFO mapred.JobClient:  map 94% reduce 20%
19/05/15 15:51:12 INFO mapred.JobClient:  map 95% reduce 20%
19/05/15 15:51:15 INFO mapred.JobClient:  map 96% reduce 25%
19/05/15 15:51:21 INFO mapred.JobClient:  map 97% reduce 31%
