rmr: cannot remove terasort_output02: No such file or directory.
invoker:/home/xidian/hadoop/libexec/../lib/native/Linux-amd64-64
start initialize_enclave -------sgx_create_enclave----zystble
end_sgx_create_enclave is ok.
 ret==0------zystble---------------------initialize_enclave()_time:1.286941s
read crypt file ok
splitting
line_num: 464
load ok
init enclave running time= 1287 Millis
19/05/22 16:03:14 INFO cfhider.TeraSort: starting
19/05/22 16:03:14 INFO mapred.FileInputFormat: Total input paths to process : 2
19/05/22 16:03:14 INFO util.NativeCodeLoader: Loaded the native-hadoop library
19/05/22 16:03:14 WARN snappy.LoadSnappy: Snappy native library not loaded
19/05/22 16:03:16 INFO zlib.ZlibFactory: Successfully loaded & initialized native-zlib library
19/05/22 16:03:16 INFO compress.CodecPool: Got brand-new compressor
Making 1 from 100000 records
Step size is 100000.0
19/05/22 16:03:31 INFO mapred.FileInputFormat: Total input paths to process : 2
19/05/22 16:03:31 INFO mapred.JobClient: Running job: job_201905162039_0056
19/05/22 16:03:32 INFO mapred.JobClient:  map 0% reduce 0%
19/05/22 16:03:48 INFO mapred.JobClient:  map 1% reduce 0%
19/05/22 16:03:49 INFO mapred.JobClient:  map 3% reduce 0%
19/05/22 16:03:50 INFO mapred.JobClient:  map 4% reduce 0%
19/05/22 16:03:52 INFO mapred.JobClient:  map 7% reduce 0%
19/05/22 16:03:53 INFO mapred.JobClient:  map 8% reduce 0%
19/05/22 16:03:54 INFO mapred.JobClient:  map 9% reduce 0%
19/05/22 16:03:55 INFO mapred.JobClient:  map 11% reduce 0%
19/05/22 16:03:56 INFO mapred.JobClient:  map 12% reduce 0%
19/05/22 16:03:57 INFO mapred.JobClient:  map 13% reduce 0%
19/05/22 16:03:58 INFO mapred.JobClient:  map 15% reduce 0%
19/05/22 16:03:59 INFO mapred.JobClient:  map 16% reduce 0%
19/05/22 16:04:00 INFO mapred.JobClient:  map 17% reduce 0%
19/05/22 16:04:01 INFO mapred.JobClient:  map 19% reduce 0%
19/05/22 16:04:02 INFO mapred.JobClient:  map 20% reduce 0%
19/05/22 16:04:03 INFO mapred.JobClient:  map 21% reduce 0%
19/05/22 16:04:04 INFO mapred.JobClient:  map 22% reduce 0%
19/05/22 16:04:06 INFO mapred.JobClient:  map 23% reduce 0%
19/05/22 16:04:11 INFO mapred.JobClient:  map 24% reduce 0%
19/05/22 16:04:13 INFO mapred.JobClient:  map 26% reduce 2%
19/05/22 16:04:15 INFO mapred.JobClient:  map 27% reduce 2%
19/05/22 16:04:16 INFO mapred.JobClient:  map 30% reduce 2%
19/05/22 16:04:18 INFO mapred.JobClient:  map 31% reduce 2%
19/05/22 16:04:19 INFO mapred.JobClient:  map 33% reduce 2%
19/05/22 16:04:20 INFO mapred.JobClient:  map 34% reduce 2%
19/05/22 16:04:21 INFO mapred.JobClient:  map 35% reduce 2%
19/05/22 16:04:22 INFO mapred.JobClient:  map 37% reduce 3%
19/05/22 16:04:24 INFO mapred.JobClient:  map 38% reduce 3%
19/05/22 16:04:25 INFO mapred.JobClient:  map 40% reduce 3%
19/05/22 16:04:27 INFO mapred.JobClient:  map 41% reduce 3%
19/05/22 16:04:28 INFO mapred.JobClient:  map 42% reduce 3%
19/05/22 16:04:29 INFO mapred.JobClient:  map 43% reduce 3%
19/05/22 16:04:30 INFO mapred.JobClient:  map 44% reduce 3%
19/05/22 16:04:31 INFO mapred.JobClient:  map 44% reduce 4%
19/05/22 16:04:32 INFO mapred.JobClient:  map 45% reduce 4%
19/05/22 16:04:34 INFO mapred.JobClient:  map 45% reduce 5%
19/05/22 16:04:35 INFO mapred.JobClient:  map 46% reduce 5%
19/05/22 16:04:37 INFO mapred.JobClient:  map 46% reduce 7%
19/05/22 16:04:38 INFO mapred.JobClient:  map 47% reduce 7%
19/05/22 16:04:40 INFO mapred.JobClient:  map 48% reduce 8%
19/05/22 16:04:42 INFO mapred.JobClient:  map 49% reduce 8%
19/05/22 16:04:43 INFO mapred.JobClient:  map 50% reduce 8%
19/05/22 16:04:45 INFO mapred.JobClient:  map 51% reduce 8%
19/05/22 16:04:47 INFO mapred.JobClient:  map 52% reduce 8%
19/05/22 16:04:48 INFO mapred.JobClient:  map 53% reduce 8%
19/05/22 16:04:49 INFO mapred.JobClient:  map 53% reduce 9%
19/05/22 16:04:50 INFO mapred.JobClient:  map 54% reduce 9%
19/05/22 16:04:51 INFO mapred.JobClient:  map 55% reduce 9%
19/05/22 16:04:53 INFO mapred.JobClient:  map 56% reduce 9%
19/05/22 16:04:54 INFO mapred.JobClient:  map 57% reduce 9%
19/05/22 16:04:55 INFO mapred.JobClient:  map 58% reduce 11%
19/05/22 16:04:56 INFO mapred.JobClient:  map 59% reduce 11%
19/05/22 16:04:57 INFO mapred.JobClient:  map 60% reduce 11%
19/05/22 16:04:59 INFO mapred.JobClient:  map 61% reduce 11%
19/05/22 16:05:01 INFO mapred.JobClient:  map 62% reduce 11%
19/05/22 16:05:02 INFO mapred.JobClient:  map 63% reduce 11%
19/05/22 16:05:04 INFO mapred.JobClient:  map 64% reduce 11%
19/05/22 16:05:05 INFO mapred.JobClient:  map 65% reduce 11%
19/05/22 16:05:06 INFO mapred.JobClient:  map 66% reduce 11%
19/05/22 16:05:07 INFO mapred.JobClient:  map 66% reduce 14%
19/05/22 16:05:09 INFO mapred.JobClient:  map 67% reduce 14%
19/05/22 16:05:10 INFO mapred.JobClient:  map 67% reduce 15%
19/05/22 16:05:13 INFO mapred.JobClient:  map 68% reduce 15%
19/05/22 16:05:14 INFO mapred.JobClient:  map 69% reduce 15%
19/05/22 16:05:17 INFO mapred.JobClient:  map 70% reduce 15%
19/05/22 16:05:19 INFO mapred.JobClient:  map 70% reduce 16%
19/05/22 16:05:20 INFO mapred.JobClient:  map 71% reduce 16%
